,Symbol,Name,Sector,Industry,Sales,Revenue,MarCap,PER,PBR,ROA,ROE,Volume,Price,Beta,DIVIDEND,cnn_score,Sales_score,Revenue_score,MarCap_score,ROA_score,ROE_score,PER_score,total_score
242,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,10250000000.0,585000000.0,9260000000.0,16.14,3.19,5.5,21.7,114131.0,232.01,0.64,2.01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
243,IBM,IBM,Information Technology,IT Consulting & Other Services,59680000000.0,5730000000.0,117350000000.0,20.7,6.07,,,1254425.0,128.87,0.84,5.05,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
244,IEX,IDEX Corporation,Industrials,Industrial Machinery,2970000000.0,512700000.00000006,15830000000.0,31.44,5.74,10.4,18.3,93467.0,207.32,1.05,1.14,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
245,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,3310000000.0,664000000.0,28980000000.0,45.29,64.3,26.5,104.5,898265.0,350.43,1.17,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
246,ITW,Illinois Tool Works,Industrials,Industrial Machinery,15190000000.0,2650000000.0,63480000000.0,24.61,19.08,16.7,75.2,257734.0,203.45,1.12,2.52,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
247,ILMN,Illumina,Health Care,Life Sciences Tools & Services,4690000000.0,20000000.0,30970000000.0,,2.99,-0.1,-0.2,1426014.0,199.12,1.16,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
248,INCY,Incyte,Health Care,Biotechnology,3320000000.0,945000000.0,15520000000.0,16.03,3.7,19.4,25.4,1278010.0,68.14,0.67,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
249,IR,Ingersoll Rand,Industrials,Industrial Machinery,5520000000.0,535600000.0,20400000000.0,39.81,2.38,4.5,7.5,494134.0,50.18,1.48,0.16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
250,INTC,Intel,Information Technology,Semiconductors,73390000000.0,19110000000.0,119880000000.0,6.28,1.19,11.2,19.6,70975639.0,29.29,0.64,4.98,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
251,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,9480000000.0,3370000000.0,58020000000.0,17.42,2.55,1.8,15.0,520383.0,101.21,0.89,1.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
252,IP,International Paper,Materials,Paper Packaging,20630000000.0,1420000000.0,15210000000.0,11.29,1.71,,,508887.0,41.17,0.9,4.39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
253,IPG,The Interpublic Group of Companies,Communication Services,Advertising,10780000000.0,986800000.0,11070000000.0,11.79,3.34,5.4,29.0,658744.0,28.27,1.04,3.98,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
254,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,12630000000.0,635000000.0,29770000000.0,47.02,1.47,1.6,3.0,313563.0,113.47,1.03,2.77,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
255,INTU,Intuit,Information Technology,Application Software,12730000000.0,2070000000.0,119590000000.0,59.25,7.39,8.5,14.1,1683145.0,429.31,1.18,0.73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
256,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,5960000000.0,1430000000.0,75260000000.0,54.0,6.3,10.7,12.1,2359843.0,211.4,1.31,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
257,IVZ,Invesco,Financials,Asset Management & Custody Banks,6670000000.0,1080000000.0,8000000000.0,7.68,0.73,3.4,9.6,2026454.0,17.11,1.28,4.21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
258,IQV,IQVIA,Health Care,Life Sciences Tools & Services,14140000000.0,1160000000.0,41900000000.0,37.87,7.98,4.7,20.1,288624.0,217.49,1.35,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
259,IRM,Iron Mountain,Real Estate,Specialized REITs,4830000000.0,371700000.0,15710000000.0,44.41,25.35,2.5,46.0,491549.0,54.81,0.78,4.38,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
260,JBHT,J.B. Hunt,Industrials,Trucking,13970000000.0,940700000.0,17700000000.0,19.27,5.36,13.6,29.8,807370.0,171.0,1.12,0.94,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
261,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,1940000000.0,362900000.0,14150000000.0,39.32,10.24,15.6,27.0,338587.0,194.1,0.65,1.01,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
262,J,Jacobs Solutions,Industrials,Construction & Engineering,14630000000.0,464200000.0,15660000000.0,34.75,2.69,3.1,7.7,61865.0,121.63,0.85,0.74,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
263,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,95590000000.0,18370000000.0,434660000000.0,24.08,5.7,10.2,24.9,1615807.0,162.52,0.61,2.73,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
264,JCI,Johnson Controls,Industrials,Building Products,24970000000.0,1040000000.0,40060000000.0,39.91,2.55,2.5,6.2,1119418.0,57.17,1.18,2.38,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
265,JPM,JPMorgan Chase,Financials,Diversified Banks,63640000000.0,37200000000.0,352460000000.0,9.68,1.41,1.0,14.6,4252534.0,117.5,1.09,3.32,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
266,JNPR,Juniper Networks,Information Technology,Communications Equipment,4930000000.0,390900000.0,9370000000.0,24.88,2.22,4.4,9.1,535775.0,28.5,0.86,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,14580000000.0,1490000000.0,24600000000.0,16.76,6.03,8.0,39.5,480045.0,72.04,0.43,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,13270000000.0,2180000000.0,52940000000.0,24.71,2.1,4.3,8.7,6759476.0,37.69,0.65,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,KEY,KeyCorp,Financials,Regional Banks,4460000000.0,2140000000.0,17470000000.0,8.29,1.39,1.2,15.1,2913156.0,18.33,1.3,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,5270000000.0,1110000000.0,31150000000.0,28.81,7.93,14.2,29.0,170305.0,169.93,1.09,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
271,KMB,Kimberly-Clark,Consumer Staples,Household Products,20130000000.0,1790000000.0,42400000000.0,24.05,72.11,9.9,312.5,213335.0,125.04,0.33,3.66,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
272,KIM,Kimco Realty,Real Estate,Retail REITs,1650000000.0,679500000.0,13570000000.0,18.57,1.4,3.7,6.9,1170475.0,21.49,1.38,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,17690000000.0,2420000000.0,41770000000.0,17.55,1.39,3.5,7.9,4775930.0,18.43,0.91,5.92,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
274,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,9210000000.0,3320000000.0,48470000000.0,15.55,36.05,28.0,99.2,2309149.0,340.68,1.34,1.53,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
275,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,25630000000.0,1280000000.0,42650000000.0,33.87,0.88,1.6,3.1,11726175.0,35.06,0.71,4.56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
276,KR,Kroger,Consumer Staples,Food Retail,141190000000.0,2160000000.0,33670000000.0,17.45,3.88,3.3,17.4,2249282.0,50.1,0.47,2.06,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
277,LHX,L3Harris,Industrials,Aerospace & Defense,16820000000.0,1910000000.0,44460000000.0,24.19,2.36,5.5,9.9,385524.0,234.19,0.69,1.91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
278,LH,LabCorp,Health Care,Health Care Services,15720000000.0,1990000000.0,21810000000.0,11.55,2.14,9.7,19.0,199442.0,231.73,1.07,1.19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
279,LRCX,Lam Research,Information Technology,Semiconductor Equipment,17230000000.0,4610000000.0,58050000000.0,12.84,9.24,27.9,74.9,1879153.0,420.48,1.36,1.64,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
280,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,4100000000.0,200900000.0,11500000000.0,58.1,32.15,4.8,52.0,426828.0,78.16,0.53,1.22,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
281,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,3850000000.0,1372000000.0,29210000000.0,,7.06,8.3,54.6,1281569.0,38.4,1.25,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
282,LDOS,Leidos,Industrials,Diversified Support Services,14060000000.0,725000000.0,12990000000.0,18.73,3.29,5.5,17.7,80754.0,94.46,0.75,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,LEN,Lennar,Consumer Discretionary,Homebuilding,29940000000.0,4370000000.0,22480000000.0,5.5,1.08,13.2,20.9,679668.0,76.54,1.52,1.86,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
284,LNC,Lincoln Financial,Financials,Multi-line Insurance,19640000000.0,880000000.0,8460000000.000001,9.98,0.96,0.2,5.4,427815.0,50.22,1.87,3.48,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
285,LIN,Linde plc,Materials,Industrial Gases,32630000000.000004,3550000000.0,145180000000.0,42.71,3.72,4.4,8.3,523992.0,288.59,0.89,1.59,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
286,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,11640000000.0,98500000.0,21340000000.0,,,-0.7,20.6,261880.0,91.35,1.31,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
287,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,13170000000.0,1210000000.0,13850000000.0,12.02,2.54,9.7,21.1,1535405.0,50.48,1.38,1.98,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
288,LMT,Lockheed Martin,Industrials,Aerospace & Defense,64170000000.0,4710000000.0,110510000000.0,24.22,9.73,9.1,44.8,317430.0,415.45,0.66,2.68,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
289,L,Loews Corporation,Financials,Multi-line Insurance,14010000000.0,1080000000.0,13800000000.0,13.34,0.93,1.4,6.4,143618.0,56.86,0.81,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,95390000000.0,8400000000.0,127320000000.0,16.27,,17.6,-154.7,1415724.0,197.98,1.21,2.03,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
291,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,19020000000.0,2000000000.0,10100000000.0,5.2,0.83,3.4,16.8,10860688.0,9.39,0.97,9.93,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
292,LYB,LyondellBasell,Materials,Specialty Chemicals,53520000000.0,5450000000.0,27290000000.0,5.18,2.29,14.5,44.8,721196.0,81.87,1.26,5.58,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0
293,MTB,M&T Bank,Financials,Regional Banks,4340000000.0,1440000000.0,33520000000.000004,18.71,1.42,0.9,8.0,283477.0,188.14,0.87,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,7330000000.0,3100000000.0,17910000000.0,6.45,1.66,17.6,28.0,5875465.0,26.83,2.48,1.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
295,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,160800000000.0,8180000000.0,49060000000.0,6.75,2.02,9.0,31.2,1155889.0,98.46,1.69,2.32,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
296,MKTX,MarketAxess,Financials,Financial Exchanges & Data,695400000.0,241800000.0,9910000000.0,40.96,9.81,15.1,23.5,382631.0,261.54,0.61,1.07,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
297,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",17930000000.0,1740000000.0,50800000000.0,29.86,29.24,7.0,118.7,2260798.0,157.88,1.61,0.76,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
298,MMC,Marsh McLennan,Financials,Insurance Brokers,20650000000.0,3380000000.0,83280000000.0,25.26,7.84,10.0,31.9,224353.0,162.87,0.89,1.41,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
299,MLM,Martin Marietta Materials,Materials,Construction Materials,5930000000.0,788400000.0,21930000000.0,28.19,3.28,5.6,12.3,62050.0,343.44,0.87,0.74,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
300,MAS,Masco,Industrials,Building Products,8780000000.0,858000000.0,11630000000.0,14.77,,15.5,-242.3,416874.0,50.19,1.23,2.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
301,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,20860000000.0,9700000000.0,321410000000.0,34.29,53.21,26.5,142.5,530493.0,329.56,1.06,0.58,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
302,MTCH,Match Group,Communication Services,Interactive Media & Services,3200000000.0,111300000.0,16710000000.0,175.34,,2.3,-52.5,2707642.0,59.79,0.86,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
303,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,6340000000.0,683200000.0,21660000000.0,32.18,4.75,5.3,15.2,337176.0,80.23,0.49,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
304,MCD,McDonald's,Consumer Discretionary,Restaurants,23590000000.0,6080000000.0,191970000000.0,32.08,,11.8,-107.5,496109.0,256.14,0.57,2.12,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0
305,MCK,McKesson,Health Care,Health Care Distributors,268450000000.0,1400000000.0,52840000000.0,38.69,,2.2,-91.2,286542.0,353.36,0.59,0.59,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.5
306,MDT,Medtronic,Health Care,Health Care Equipment,31070000000.0,5210000000.0,119850000000.0,23.81,2.32,5.7,9.9,1608159.0,90.87,0.77,2.95,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
307,MRK,Merck & Co.,Health Care,Pharmaceuticals,57170000000.0,16640000000.0,223540000000.0,13.44,5.16,16.1,41.9,1811072.0,87.03,0.34,3.13,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
308,META,Meta Platforms,Communication Services,Interactive Media & Services,119410000000.0,33630000000.000004,412010000000.0,12.69,3.29,20.1,26.5,44143325.0,153.13,1.3,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
309,MET,MetLife,Financials,Life & Health Insurance,68310000000.0,3410000000.0,53990000000.0,17.07,1.5,0.5,6.0,878447.0,67.29,1.04,2.92,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
310,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,3870000000.0,820600000.0,29210000000.0,37.03,4107.47,24.8,777.1,41135.0,1286.8,1.15,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
311,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,11880000000.0,3190000000.0,13770000000.0,5.05,2.62,7.5,53.9,2236400.0,34.67,2.12,0.03,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
312,MCHP,Microchip Technology,Information Technology,Semiconductors,7220000000.0,1540000000.0,34660000000.0,23.16,5.85,9.5,26.3,6503879.0,63.16,1.61,1.91,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
313,MU,Micron Technology,Information Technology,Semiconductors,32390000000.0,9910000000.0,58640000000.0,6.11,1.21,15.9,21.2,22207409.0,53.62,1.29,0.86,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0
314,MSFT,Microsoft,Information Technology,Systems Software,198270000000.0,72740000000.0,1863880000000.0,26.13,11.31,21.0,45.4,33092456.0,251.99,0.94,0.98,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
315,MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,1890000000.0,587400000.0,19990000000.0,34.17,3.35,5.2,9.9,161192.0,169.22,0.74,2.88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
316,MRNA,Moderna,Health Care,Biotechnology,23000000000.0,14050000000.0,52080000000.0,4.0,2.89,56.6,94.8,4862881.0,131.3,1.68,,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
317,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,11750000000.0,985800000.0,7080000000.0,7.66,0.84,6.8,11.6,261164.0,107.7,1.28,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
318,MOH,Molina Healthcare,Health Care,Managed Health Care,30270000000.0,752000000.0,20600000000.0,27.22,7.14,6.2,27.9,47271.0,346.27,0.83,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,10580000000.0,731800000.0,11510000000.0,15.85,0.86,2.7,5.5,259063.0,52.38,0.87,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,29880000000.0,3860000000.0,81310000000.0,21.73,3.01,5.8,13.8,8609839.0,59.88,0.6,2.57,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
321,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,1500000000.0,335700000.0,19770000000.0,60.61,13.85,20.4,26.0,613645.0,422.33,1.1,0.71,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
322,MNST,Monster Beverage,Consumer Staples,Soft Drinks,6010000000.0,1230000000.0,46600000000.0,39.11,6.95,15.5,18.5,2790795.0,89.53,0.95,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
323,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,5970000000.0,1730000000.0,55020000000.0,32.79,24.34,11.9,70.1,250109.0,294.26,1.21,0.92,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0
324,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,59580000000.0,13110000000.0,153010000000.0,12.19,1.64,1.1,13.6,2393248.0,88.0,1.37,3.44,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
325,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,16550000000.0,3250000000.0,17440000000.0,5.97,1.6,14.4,29.3,2404248.0,53.21,1.59,1.14,0.5,0.0,1.0,0.0,1.0,0.0,0.0,2.5
326,MSI,Motorola Solutions,Information Technology,Communications Equipment,8460000000.000001,1200000000.0,42330000000.0,36.52,,10.3,-453.1,178370.0,248.93,0.91,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,MSCI,MSCI,Financials,Financial Exchanges & Data,2180000000.0,802800000.0,39290000000.0,51.09,,15.9,-136.7,65104.0,474.31,1.11,1.01,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
328,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,5910000000.0,1140000000.0,29980000000.0,27.4,5.21,5.6,18.5,1614767.0,61.85,0.96,1.29,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
329,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",6450000000.0,949000000.0,15250000000.0,17.06,23.77,9.9,121.0,1562990.0,71.06,1.17,2.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
330,NFLX,Netflix,Communication Services,Movies & Entertainment,31030000000.0,4840000000.0,95790000000.0,20.41,5.08,11.4,30.1,7853997.0,218.13,1.34,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
331,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,10510000000.0,724000000.0,7120000000.0,10.09,1.81,5.0,18.0,3614901.0,17.24,0.78,5.34,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
332,NEM,Newmont,Materials,Gold,12370000000.0,742000000.0,34250000000.0,47.06,1.63,2.0,3.6,3321055.0,43.44,0.3,5.01,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
333,NWSA,News Corp (Class A),Communication Services,Publishing,10380000000.0,623000000.0,9750000000.0,16.03,1.2,3.7,7.5,2401824.0,16.83,1.3,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,NWS,News Corp (Class B),Communication Services,Publishing,10200000000.0,,9840000000.0,,1.24,,,647173.0,17.11,,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,NEE,NextEra Energy,Utilities,Multi-Utilities,17490000000.0,2580000000.0,179160000000.0,69.53,4.9,1.8,7.1,1369851.0,89.68,0.47,1.87,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
336,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,3540000000.0,570000000.0,10030000000.0,17.63,2.88,4.8,16.0,1545226.0,27.86,1.24,0.86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",46710000000.0,6050000000.0,172720000000.0,29.95,11.56,15.5,40.7,1719900.0,107.56,1.03,1.09,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0
338,NI,NiSource,Utilities,Multi-Utilities,5420000000.0,667800000.0,12320000000.0,19.9,2.19,2.8,12.4,407980.0,30.07,0.38,3.07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
339,NDSN,Nordson Corporation,Industrials,Industrial Machinery,2510000000.0,482300000.0,12950000000.0,27.56,5.94,12.7,22.0,188865.0,227.35,0.95,1.14,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
340,NSC,Norfolk Southern Railway,Industrials,Railroads,11870000000.0,3030000000.0,57930000000.0,19.96,4.51,7.8,22.4,242833.0,245.31,1.31,1.98,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0
341,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,6770000000.0,1530000000.0,19910000000.0,12.93,1.94,0.9,14.3,1293531.0,94.95,1.13,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,NOC,Northrop Grumman,Industrials,Aerospace & Defense,34960000000.0,5670000000.0,74360000000.0,13.43,5.49,13.5,44.3,221489.0,480.54,0.61,1.43,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
343,NLOK,NortonLifeLock,Information Technology,Application Software,2820000000.0,855000000.0,12400000000.0,15.09,,12.8,-473.7,8741724.0,21.72,0.66,2.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
344,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2350000000.0,3910600000.0,6100000000.0,,6.88,-20.6,-202.5,9426623.0,14.39,2.41,,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.5
345,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,28830000000.0,3440000000.0,10200000000.0,3.12,1.98,12.0,76.4,662270.0,43.95,0.83,3.16,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0
346,NUE,Nucor,Materials,Steel,42970000000.0,9000000000.0,36030000000.0,4.33,2.22,32.4,60.5,435789.0,139.3,1.4,1.41,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
347,NVDA,Nvidia,Information Technology,Semiconductors,29740000000.0,7740000000.0,324300000000.0,43.05,13.74,17.8,30.8,71133093.0,131.31,1.68,0.12,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
348,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,9690000000.0,1530000000.0,13860000000.0,10.32,4.71,27.0,52.0,4871.0,4154.92,0.99,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
349,NXPI,NXP Semiconductors,Information Technology,Semiconductors,12350000000.0,2450000000.0,40600000000.0,16.97,5.86,11.6,36.6,3843296.0,155.46,1.5,2.17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
350,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores,13740000000.0,2140000000.0,43660000000.0,21.97,,18.1,-520.1,559645.0,695.68,0.99,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
351,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,33860000000.0,10220000000.0,61270000000.0,6.55,3.47,13.6,77.1,10289661.0,64.97,1.85,0.78,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
352,ODFL,Old Dominion,Industrials,Trucking,5980000000.0,1240000000.0,28370000000.0,24.16,8.29,26.2,35.1,1072660.0,260.6,1.06,0.46,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
353,OMC,Omnicom Group,Communication Services,Advertising,14270000000.0,1260000000.0,14130000000.0,12.0,5.18,4.9,41.8,430602.0,70.11,0.85,3.91,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
354,ON,ON Semiconductor,Information Technology,Semiconductors,7620000000.0,1720000000.0,28880000000.0,17.32,5.39,17.4,36.1,9848143.0,66.87,1.8,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
355,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,21400000000.0,1580000000.0,28000000000.0,18.16,4.67,6.6,26.3,690716.0,62.46,1.63,5.86,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
356,ORCL,Oracle Corporation,Information Technology,Application Software,42440000000.0,6720000000.0,202000000000.0,32.12,,6.0,-101.2,12662858.0,75.98,0.87,1.66,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
357,OGN,Organon & Co.,Health Care,Pharmaceuticals,6360000000.0,1110000000.0,7440000000.0,6.84,,10.2,-80.3,244251.0,29.13,,3.77,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
358,OTIS,Otis Worldwide,Industrials,Industrial Machinery,14090000000.0,1240000000.0,30810000000.0,25.39,,11.2,-28.4,385116.0,71.77,,1.57,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
359,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,25460000000.0,2210000000.0,29610000000.0,13.58,2.4,7.5,18.6,2064712.0,86.06,0.88,1.58,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
360,PKG,Packaging Corporation of America,Materials,Paper Packaging,8420000000.0,1020000000.0,13310000000.0,13.14,3.33,12.3,27.1,136739.0,139.21,0.79,3.52,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
361,PARA,Paramount Global,Communication Services,Movies & Entertainment,29720000000.0,3180000000.0,14370000000.0,4.77,0.64,5.9,15.3,13302870.0,22.53,1.54,4.26,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
